HS Code (HS 2012),Product-,Unnamed: 0
Product Description,,
Chapter Heading Subheading,Specific Rule,
,CTSH,or
"9613.20 - Pocket lighters, gas fuelled, refillable",,
,RVC40,
,CTSH,or
9613.80 - Other lighters,,
,RVC40,
,CTH,or
9613.90 - Parts,,
,RVC40,
Smoking pipes (including pipe bowls) and,CTH,or
96.14 9614.00,,
"cigar or cigarette holders, and parts thereof",RVC40,
"Combs, hair-slides and the like; hairpins,",,
"curling pins, curling grips, hair-curlers and",CTH,or
96.15,,
"the like, other than those of heading 85.16,",RVC40,
and parts thereof,,
"Scent sprays and similar toilet sprays, and",,
mounts and heads therefor; powder-puffs,CTH,or
96.16,,
and pads for the application of cosmetics or,RVC40,
toilet preparations,,
"Vacuum flasks and other vacuum vessels,",,
,CTH,or
96.17 9617.00 complete with cases; parts thereof other than,,
,RVC40,
glass inners,,
Tailors’ dummies and other lay figures;,,
,CTH,or
96.18 9618.00 automata and other animated displays used,,
,RVC40,
for shop window dressing,,
"Sanitary towels (pads) and tampons, napkins",,
,CTH,or
96.19 9619.00 and napkin liners for babies and similar,,
,RVC40,
"articles, of any material",,
SECTION XXI,,
"WORKS OF ART, COLLECTORS’ PIECES AND ANTIQUES",,
"CHAPTER 97: WORKS OF ART,",CTH,or
97,,
COLLECTORS’ PIECES AND ANTIQUES,RVC40,
